,value
run_id,autoresearch_176_098base_rank_probsum_fallback2_max4_sl05_close_no_regime
config_path,/home/hungvu/code/quant/QTradeSystematic/configs/strategies/ml_factor/autoresearch/v1_runs/ml_factor_classifier_v1/176_098base_rank_probsum_fallback2_max4_sl05_close_no_regime/trial_config.yaml
start_date,2018-01-01
end_date,2026-05-31
benchmark,VN:VNINDEX
init_cash,100000000.0
fee_rate,0.0016
forward_period,12
train_window,630
classification_window,120
classification_threshold_scope,classification_window
balanced_sample_weight,False
rebalance_frequency,8
max_positions,4
signal_threshold,0.45
min_predicted_class,
stop_loss,0.05
stop_loss_min_hold,1
take_profit,
trailing_stop,
benchmark_regime_enabled,False
benchmark_regime_rule,above_sma
benchmark_regime_window,42
benchmark_regime_min_periods,14
raw_rows,202669
raw_symbols,101
asset_symbols,100
